FacilityId,SuplierId,ContractStartDate,ContractEndDate
FAC0001,3,3/5/2015,7/5/2017
FAC0001,35,7/22/2018,7/22/2021
FAC0001,39,10/11/2016,8/11/2018
FAC0001,87,5/14/2020,3/14/2023
FAC0001,115,5/3/2017,12/3/2019
FAC0001,119,10/24/2016,12/24/2018
FAC0001,7,11/5/2020,5/5/2023
FAC0001,75,6/9/2021,4/9/2024
FAC0001,101,5/29/2022,3/29/2025
FAC0001,8,4/20/2017,3/20/2019
FAC0001,62,5/31/2021,2/29/2024
FAC0001,65,1/8/2015,1/8/2017
FAC0001,109,6/29/2015,6/29/2017
FAC0002,11,2/4/2017,6/4/2019
FAC0002,26,9/5/2017,10/5/2018
FAC0002,38,7/13/2024,12/13/2026
FAC0002,60,4/24/2017,9/24/2018
FAC0002,77,2/17/2019,1/17/2021
FAC0002,8,12/18/2015,4/18/2018
FAC0002,62,7/12/2023,3/12/2026
FAC0002,65,12/3/2023,8/3/2026
FAC0002,109,8/1/2024,11/1/2026
FAC0002,27,8/5/2022,6/5/2025
FAC0002,29,6/15/2018,4/15/2021
FAC0002,45,4/15/2017,3/15/2020
FAC0002,82,12/11/2023,9/11/2026
FAC0002,107,7/13/2016,4/13/2018
FAC0004,11,4/26/2018,1/26/2021
FAC0004,26,9/25/2016,11/25/2017
FAC0004,38,4/16/2016,1/16/2019
FAC0004,60,5/25/2017,2/25/2019
FAC0004,77,7/24/2020,5/24/2022
FAC0004,5,4/3/2019,6/3/2020
FAC0004,70,10/19/2021,4/19/2024
FAC0004,93,3/12/2021,2/12/2024
FAC0004,108,10/17/2019,7/17/2021
FAC0009,41,6/13/2019,5/13/2022
FAC0009,49,4/6/2019,1/6/2022
FAC0009,53,6/13/2023,12/13/2024
FAC0009,63,2/9/2022,2/9/2024
FAC0009,72,4/3/2020,10/3/2022
FAC0009,83,2/15/2023,9/15/2025
FAC0009,88,9/19/2019,3/19/2022
FAC0009,30,7/31/2015,5/31/2017
FAC0009,64,9/20/2021,1/20/2024
FAC0009,97,11/23/2018,10/23/2021
FAC0009,120,8/10/2023,9/10/2025
FAC0009,7,8/14/2018,3/14/2020
FAC0009,75,3/3/2017,2/3/2019
FAC0009,101,10/17/2016,4/17/2018
FAC0009,2,9/14/2024,11/14/2026
FAC0009,43,3/5/2015,12/5/2017
FAC0009,69,1/3/2016,1/3/2018
FAC0009,100,4/6/2016,10/6/2017
FAC0010,30,3/9/2019,2/9/2022
FAC0010,64,3/26/2016,3/26/2019
FAC0010,97,10/19/2022,11/19/2023
FAC0010,120,9/1/2021,11/1/2023
FAC0010,36,5/14/2023,11/14/2024
FAC0010,80,5/7/2019,6/7/2021
FAC0010,84,1/31/2016,12/31/2017
FAC0010,98,5/13/2024,8/13/2026
FAC0010,118,4/17/2023,11/17/2024
FAC0010,5,9/29/2021,12/29/2022
FAC0010,70,7/27/2024,3/27/2026
FAC0010,93,5/1/2024,4/1/2027
FAC0010,108,2/15/2018,8/15/2020
FAC0011,28,10/26/2015,2/26/2018
FAC0011,31,11/17/2022,7/17/2024
FAC0011,68,2/27/2017,7/27/2019
FAC0011,111,11/19/2017,4/19/2019
FAC0011,112,1/6/2021,6/6/2022
FAC0011,117,10/29/2021,11/29/2022
FAC0011,2,4/13/2019,4/13/2021
FAC0011,43,3/16/2018,4/16/2020
FAC0011,69,6/1/2024,9/1/2026
FAC0011,100,5/22/2024,5/22/2026
FAC0011,30,6/22/2022,9/22/2024
FAC0011,64,10/6/2020,12/6/2022
FAC0011,97,7/19/2016,4/19/2018
FAC0011,120,8/28/2019,8/28/2021
FAC0011,41,5/17/2016,11/17/2017
FAC0011,49,1/28/2015,9/28/2016
FAC0011,53,7/25/2024,5/25/2026
FAC0011,63,7/12/2019,3/12/2022
FAC0011,72,2/12/2022,2/12/2024
FAC0011,83,6/24/2021,10/24/2022
FAC0011,88,7/10/2019,12/10/2021
FAC0012,3,7/22/2018,1/22/2021
FAC0012,35,10/12/2023,3/12/2025
FAC0012,39,1/2/2015,5/2/2016
FAC0012,87,4/5/2023,2/5/2025
FAC0012,115,12/13/2024,12/13/2026
FAC0012,119,1/24/2024,5/24/2026
FAC0012,7,8/25/2019,10/25/2020
FAC0012,75,2/28/2016,6/28/2018
FAC0012,101,2/20/2022,5/20/2024
FAC0012,,8/3/2023,12/3/2024
FAC0012,2,5/25/2019,11/25/2020
FAC0012,43,9/30/2016,6/30/2019
FAC0012,69,1/28/2022,10/28/2024
FAC0012,100,2/9/2016,9/9/2018
FAC0019,41,8/18/2022,2/18/2024
FAC0019,49,9/4/2017,11/4/2019
FAC0019,53,3/7/2015,4/7/2016
FAC0019,63,11/11/2021,7/11/2024
FAC0019,72,10/1/2015,10/1/2018
FAC0019,83,9/12/2023,12/12/2025
FAC0019,88,10/5/2024,4/5/2026
FAC0019,11,12/17/2019,7/17/2021
FAC0019,26,11/14/2020,3/14/2022
FAC0019,38,9/21/2018,8/21/2020
FAC0019,60,1/1/2016,5/1/2017
FAC0019,77,7/25/2024,3/25/2027
FAC0019,4,10/26/2024,7/26/2027
FAC0019,13,2/12/2015,1/12/2017
FAC0019,15,4/17/2024,8/17/2026
FAC0019,42,9/9/2022,2/9/2024
FAC0019,51,11/13/2023,3/13/2026
FAC0019,78,3/5/2020,3/5/2023
FAC0019,113,5/10/2022,9/10/2023
FAC0021,30,8/13/2022,4/13/2025
FAC0021,64,7/23/2022,6/23/2025
FAC0021,97,2/25/2020,1/25/2023
FAC0021,120,5/25/2015,6/25/2016
FAC0021,11,10/24/2018,9/24/2020
FAC0021,26,4/3/2017,11/3/2018
FAC0021,38,3/6/2019,12/6/2020
FAC0021,60,1/1/2019,6/1/2021
FAC0021,77,5/29/2022,4/29/2025
FAC0021,3,2/20/2019,4/20/2021
FAC0021,35,7/29/2024,5/29/2027
