FacilityId,ManufacturerId,Type,Country,City
FAC0001,1,Component Manufacturing,France,Occitanie / Toulouse
FAC0002,1,Component Manufacturing,Spain,Cataluña / Barcelona
FAC0003,1,Main Assembly Plant,Japan,Kwanto Region / Tokyo-Yokohama-Kawasaki
FAC0004,1,Component Manufacturing,China,Tianjin / Bohai Economic Rim
FAC0005,1,Main Assembly Plant,Indonesia,West Java
FAC0006,2,Main Assembly Plant,USA,Los Angeles CA
FAC0007,2,Main Assembly Plant,Indonesia,East Java
FAC0008,2,Main Assembly Plant,Brazil,Manaus Free Trade Zone
FAC0009,2,Component Manufacturing,Mexico,Ciudad Juárez
FAC0010,2,Component Manufacturing,South Korea,Ansan
FAC0011,2,Component Manufacturing,Thailand,Eastern Economic Corridor (EEC)
FAC0012,2,Component Manufacturing,South Korea,Pohang
FAC0013,2,Main Assembly Plant,Germany,Stuttgart
FAC0014,3,Main Assembly Plant,China,Zhejiang / Ningbo
FAC0015,3,Main Assembly Plant,Thailand,Bangkok Metropolis
FAC0016,3,Main Assembly Plant,Taiwan,Kaohsiung
FAC0017,3,Main Assembly Plant,Italy,Emilia-Romagna
FAC0018,3,Main Assembly Plant,UK,South East
FAC0019,3,Component Manufacturing,UK,South Wales
FAC0020,3,Main Assembly Plant,France,Auvergne-Rhône-Alpes / Lyon
FAC0021,4,Component Manufacturing,China,Zhejiang / Ningbo
FAC0022,4,Main Assembly Plant,Italy,Veneto / Venice
FAC0023,4,Main Assembly Plant,Italy,Emilia-Romagna
FAC0024,4,Main Assembly Plant,UK,Midlands
FAC0025,4,Component Manufacturing,South Korea,Ulsan
FAC0026,4,Component Manufacturing,USA,Houston TX
FAC0027,4,Component Manufacturing,India,Gujarat
FAC0028,4,Main Assembly Plant,Brazil,São Paulo State
FAC0029,5,Component Manufacturing,China,Guangdong / Pearl River Delta
FAC0030,5,Main Assembly Plant,Spain,Galicia
FAC0031,5,Component Manufacturing,Germany,Hamburg
FAC0032,5,Main Assembly Plant,Thailand,Chon Buri / Rayong
FAC0033,5,Main Assembly Plant,Germany,Wolfsburg
FAC0034,5,Main Assembly Plant,Mexico,Ciudad Juárez
FAC0035,5,Main Assembly Plant,France,Île-de-France / Paris Region
FAC0036,5,Main Assembly Plant,UK,South Wales
FAC0037,6,Main Assembly Plant,Japan,Northern Kyushu
FAC0038,6,Component Manufacturing,France,Île-de-France / Paris Region
FAC0039,6,Component Manufacturing,USA,Indianapolis IN
FAC0040,6,Main Assembly Plant,UK,Midlands
FAC0041,6,Main Assembly Plant,India,Bengaluru KA
FAC0042,6,Component Manufacturing,Germany,Wolfsburg
FAC0043,6,Component Manufacturing,Thailand,Bangkok Metropolis
FAC0044,6,Component Manufacturing,Thailand,Samut Prakan
FAC0045,7,Main Assembly Plant,Japan,Northern Kyushu
FAC0046,7,Main Assembly Plant,Brazil,Rio Grande do Sul
FAC0047,7,Component Manufacturing,Mexico,Guadalajara
FAC0048,7,Component Manufacturing,China,Shanghai / Yangtze River Delta
FAC0049,7,Main Assembly Plant,UK,South Wales
FAC0050,7,Main Assembly Plant,Germany,Wolfsburg
FAC0051,7,Component Manufacturing,Japan,Northern Kyushu
FAC0052,7,Main Assembly Plant,USA,Los Angeles CA
FAC0053,8,Component Manufacturing,Brazil,Manaus Free Trade Zone
FAC0054,8,Main Assembly Plant,Italy,Piemonte / Turin
FAC0055,8,Main Assembly Plant,Germany,Wolfsburg
FAC0056,8,Main Assembly Plant,India,Mumbai-Pune Corridor MH
FAC0057,8,Component Manufacturing,Mexico,Ciudad Juárez
FAC0058,9,Main Assembly Plant,Taiwan,Tainan / Southern Taiwan Science Park
